,Unnamed: 0.1,layer1,layer2,svm,rf,nb,kn,dt,ae_svm,ae_rf,ae_nb,ae_kn,ae_dt,method,time_svm,time_rf,time_nb,time_kn,time_dt
0,,25,15,0.887948024563048,0.920635362848806,0.685961827514818,0.9113187040506341,0.8820971177955309,0.928202213076604,0.960619297774412,0.905133483585431,0.9581073574036972,0.9271370469290352,AE,0.001011235527408,0.021000229789358,0.9075225353887968,0.08062020409220401,0.0010250252008110001
1,,25,15,0.891648792828466,0.9201506902051372,0.688739481933674,0.9199307045042072,0.8882665126766759,0.9298520596161248,0.964252323598966,0.900208986415883,0.9690232634878728,0.9294945828521152,AE,0.0010845726941410001,0.020461164411513,0.772095977424335,0.079081538358677,0.001044310039657
2,,25,15,0.8897155206743209,0.922592835335501,0.678637502488883,0.914396114024026,0.822527294750116,0.9276850899316379,0.964528439636291,0.9102264053892608,0.969329080108847,0.9300486991438242,AE,0.001234242626037,0.026178746027194,1.12577971480433,0.10323535258389299,0.0013061262050510002
3,,25,15,0.885856922413221,0.919279302449061,0.6841980819008431,0.9148009723236208,0.8809160748656,0.927280231632044,0.965718125705184,0.910696804274242,0.962726903165859,0.930023810313931,AE,0.001217159735353,0.023976935891747,0.9355035382447232,0.107892505295511,0.001252589318505
4,,25,15,0.884052517515734,0.9147137117523648,0.694724250880735,0.9175290939318372,0.883623283062186,0.9121863001227092,0.956428373510668,0.89903465542493,0.9636140304001899,0.902332462494557,AE,0.00158669667134,0.030525298961845002,0.950904282872249,0.09356086365187803,0.0014653199401610001
5,,25,15,0.8942576338442192,0.92611681311991,0.6821506480493821,0.918994324902249,0.885791851150198,0.930844181158543,0.9659448515201328,0.9048504584370841,0.972512437604614,0.9315268186108699,AE,0.001142381920851,0.021115498864128,0.997127119311915,0.085436886977632,0.0011001459239889998
6,,25,15,0.8934126730290881,0.9292365094069159,0.6898278864972271,0.922417676020277,0.881010425245965,0.9191898435467378,0.9670240073976,0.8863186668412221,0.96753317236705,0.9086846392095972,AE,0.000642403818697,0.014036869582197999,0.4943276141790821,0.036968725507263,0.000586762033615
7,,25,15,0.8835878532561,0.919349783093859,0.689984703728779,0.9097219087740408,0.854561297926227,0.9226409889917,0.9579929286090421,0.8920572230998771,0.957858772787683,0.918304119962888,AE,0.0006194785405800001,0.014020457412257,0.511063282870427,0.037119454358402,0.0005839583777779999
8,,25,15,0.8899472554979441,0.9166646800564192,0.682238462760991,0.9092297912072628,0.861234529272702,0.9167597890219921,0.954964787333373,0.900729085960625,0.9550790174225721,0.9172005681705301,AE,0.0007406396059249999,0.016011031490276002,0.6305921676200961,0.051799892354799,0.0007221139108150003
9,,25,15,0.894735333979978,0.921408198117045,0.692868517563982,0.913851016983484,0.8655601519670241,0.9283504628341159,0.960845188945996,0.9015792021895901,0.9654685896939741,0.92592101601187,AE,0.000643460581282,0.013236943438602,0.499166616321635,0.038404305128963,0.000606236658394
10,,25,15,0.8895753030812851,0.924097335816395,0.692012779552716,0.9192496177128059,0.8876888532050491,0.9162462062785052,0.9635365479882859,0.90495332598187,0.9621610636745541,0.909279667651674,AE,0.000737728117171,0.015088046421998003,0.496489211263186,0.040311438095942,0.000699490564865
11,,25,15,0.889012191257927,0.915838267179156,0.687119469019208,0.918013085405162,0.8497352395203119,0.918348515035442,0.954685895532416,0.8990078117612711,0.955730587964015,0.8963228817088,AE,0.0008764443813760001,0.014142739939937999,0.5191487675066829,0.038165563051111,0.000851793776589
12,,25,15,0.887353726321948,0.9139983909895408,0.6892260294010091,0.9042940466613032,0.87662089519491,0.917716485043516,0.950847473122212,0.892502559789366,0.9582525780735759,0.9163405982593432,AE,0.0008206731967929999,0.014134156439758001,0.49652248850131897,0.041657624229592995,0.0007811632160689999
13,,25,15,0.890841991969201,0.920241751873163,0.693685888148363,0.914032785528004,0.8244248044045199,0.9377869768597099,0.966271474106884,0.9206196961543242,0.9667785734983648,0.9294138344993168,AE,0.000656357398135,0.015331315325698999,0.527571764859286,0.051956797875414,0.000627440923159
14,,25,15,0.9032795500645401,0.942874792550249,0.700513553383736,0.939882906140513,0.869220910934907,0.921132214641342,0.963894523326572,0.903701825557809,0.965964410842707,0.9246634704038359,AE,0.001046087126126,0.024176342678200003,0.938530203337478,0.10941337859776196,0.0011346201074980001
15,,25,15,0.8948303805355641,0.928320509612405,0.699998757123752,0.921499190473271,,0.931704364484231,0.9672261819338821,0.898818273263743,0.9673285120782712,,AE,0.0011448297280629998,0.024506039664736,1.0377569362514398,0.110749974071791,
16,,25,15,0.884379742790958,0.9165296249700459,0.685102643981149,0.911619588225897,,0.925581865564342,0.9630137191468968,0.91924899153287,0.9645713515456501,,AE,0.000998543593097,0.020234754106029,0.852514915690601,0.090922442349521,
17,,25,15,0.8969743170211708,0.9198534880261788,0.6884116713768654,0.9172529624671524,0.8769671277703405,0.9308022212306012,0.9691705091972832,0.9056175318558184,0.9642409142743814,0.8820752144379989,AE,0.0009519403631036931,0.01991933635433892,0.74215218471974,0.07548909767457987,0.0009864296432212163
18,,25,15,0.8862524256373054,0.9207919238935028,0.6817946479111714,0.9115396426739528,0.9167175172097825,0.9280065037789312,0.9644014382016504,0.9125172844813992,0.9624895629121925,0.946935604620704,AE,0.0012795346077617506,0.020763230291441642,0.8618370929167637,0.07475058884709089,0.0013953406904575133
19,,25,15,0.9013825507569136,0.9367058767163344,0.7035086496158021,0.9337316677873472,0.9349682712498368,0.9178369104243108,0.9624950643248577,0.9008730569134972,0.96287546238396,0.9484418135529096,AE,0.0009477327226891552,0.017998922685323826,0.676607673710582,0.06282237901346871,0.0010133576792109233
20,,25,15,0.9016362995355552,0.938835759283106,0.7201270354639981,0.9324115717307608,0.9355849755529144,0.9251347320751718,0.9610104574600852,0.8974157593493136,0.9625286760835672,0.9438217729681772,AE,0.0009107136823429018,0.017918804984780688,0.6976714753177253,0.06395319261900281,0.0010120636842090146
21,,25,15,0.9124234503360716,0.9472827981080408,0.7165471745083395,0.9416417724670152,0.9389980084640278,0.9307941249688824,0.9742631316903162,0.9175466766243464,0.9738810057256658,0.9552091112770724,AE,0.0008530683616662338,0.017988055283966138,0.6472162939422761,0.06038648733883515,0.0009706666274396401
22,,25,15,0.908971807628524,0.9470315091210614,0.7065671641791045,0.9441293532338308,0.9367495854063018,0.9303482587064676,0.9694029850746269,0.9211442786069652,0.9699834162520728,0.9546434494195688,AE,0.0008550417040441438,0.016842906370469212,0.6259207766501411,0.059970068963929465,0.0009587618734220851
23,,30,15,0.9046727508343214,0.9384033562990648,0.7058978400204139,0.93301716675923,0.9248278070478276,0.9128190310362598,0.9523523613675368,0.8952332347658146,0.9560211244702622,0.9382902288067326,AE,0.0011805116402407356,0.03747463441984193,1.118282816734642,0.12965540926901806,0.0013704916731042053
24,,30,15,0.9079790768010312,0.9433266398929048,0.7103787991472059,0.9387180822053648,0.9364794982398728,0.921856562050672,0.9608173434478656,0.8912167187267588,0.9643313996727652,0.9425963111706084,AE,0.0007103601228808017,0.014439603959958728,0.5135826911391418,0.037349160037823584,0.0007784026933978014
25,,30,15,0.901381826897646,0.9425440524993388,0.7146091477122454,0.9363308317905316,0.9329504430044959,0.9128339063739752,0.9566913514943136,0.8856515306797142,0.956371495636075,0.9343059871727056,AE,0.0006620509761429005,0.01455612820988055,0.654151395455252,0.04036871894135943,0.0014894529469462881
26,,30,15,0.8998698791427137,0.9389533656260202,0.7182690876791191,0.9366122010675478,0.926838222256102,0.9154110854618279,0.9521583788916528,0.8966917120040303,0.9626436972088313,0.934447392362774,AE,0.0006570043956354591,0.014359937001007924,0.5539233088223765,0.040734423495482015,0.0007846354359903253
27,,30,15,0.9145533687545212,0.9437982987852028,0.7072870363441344,0.9406927087230912,0.9397735039537032,0.927320461972112,0.9590910224749932,0.8831362717952554,0.9717902666566888,0.94650777021128,AE,0.0006438703463660921,0.015667497383852664,0.5256300218393231,0.05023012545140067,0.0007426237315950432
28,,30,15,0.9182413863822806,0.9477775113128158,0.7112160284738944,0.9403700150837544,0.9373110892058536,0.92743713448358,0.9706515950408848,0.9261962806636852,0.971471939585594,0.947737354124216,AE,0.0006303049654294222,0.014181106891744228,0.5311475949608757,0.0406403500588433,0.0007535148561944363
29,,30,15,0.9008806924154896,0.9403369325227596,0.7069390759055942,0.9370112109205658,0.9275444353708576,0.9156912560868644,0.9527505570174112,0.8791713294820999,0.95454763128976,0.9338459909869038,AE,0.0006843723899258149,0.014244900845338294,0.5028357175829614,0.040099740513629474,0.0007877410239949048
30,,30,15,0.9031668419207852,0.9404872064493516,0.712470331981373,0.9398425216564016,0.935745330729558,0.9209353562665866,0.9588903910670472,0.8896174452956788,0.9698325071353462,0.9433453507586,AE,0.0007924964556269171,0.016216711995829178,0.5275004053482478,0.04114865286217617,0.0009276973667429453
31,,30,15,0.9149140087087356,0.9467185802967348,0.7105165456012914,0.936035681901972,0.9362175290706364,0.9284306838449964,0.9657741209059476,0.9090427863968354,0.9706254546179216,0.9416855987006646,AE,0.0007511252787575795,0.018000680361868082,0.7042325346354498,0.055539365377646116,0.0007959492656236751
32,,30,15,0.9108475476206278,0.9403287814428885,0.7064123581336696,0.9399815822658788,0.9312397955797436,0.9246113194398352,0.9640986925068032,0.9052187728147608,0.964181240459282,0.9483498705780846,AE,0.0006499240863166855,0.014419719570096075,0.5057556863178337,0.045096745915889525,0.0007770763485208457
33,,30,15,0.9066665063063092,0.9433870927607252,0.7147325769854133,0.9402098840594616,0.9315520836616572,0.9289256630209568,0.9649213100667045,0.9100104676605691,0.9637269018876624,0.9413578762095456,AE,0.0015372725322418002,0.04737176597522751,1.4896280546632628,0.15726050442023168,0.0016930652171548595
34,,30,15,0.9076127695965752,0.9340261897346916,0.7028565496581691,0.9301160198326189,0.9278766937066532,0.9296416583865976,0.9600814165591492,0.9127194218287336,0.9621291888498366,0.9441045908657244,AE,0.0011987397165009466,0.03519404371202073,1.1648903427917672,0.12473455978593692,0.0014488991435864884
35,,30,15,0.9159126552801493,0.945635810103384,0.702747528584198,0.9351987702428055,0.9380430415018083,0.9371122677767993,0.9659994107552153,0.9022336372216275,0.9634780589544399,0.9484406652140839,AE,0.0013157643111568395,0.03484378298824591,1.2342064416230614,0.12813207521960504,0.0015508788896868642
