,Unnamed: 0.1,layer1,layer2,layer3,svm,dt,rf,nb,kn,logistic,ae_svm,ae_dt,ae_rf,ae_nb,ae_kn,ae_logistic,method
0,0.0,41.0,25.0,8.0,0.903066,0.876231,0.934414,0.838041,,,0.85124,0.856799,0.909186,0.909186,,,
1,1.0,39.0,24.0,9.0,0.839477,0.8447870000000001,0.9000469999999999,0.9000469999999999,,,0.897761,0.893164,0.940314,0.8471879999999999,,,
2,2.0,,,,0.909276,0.890215,0.946953,0.853923,,,,,,,,,
3,3.0,38.0,25.0,10.0,0.908419,0.89045,0.951289,0.8413010000000001,,,0.881639,0.8701959999999999,0.908931,0.908931,,,
4,4.0,42.0,27.0,8.0,0.891726,0.904226,0.943834,0.841341,,,0.8709389999999999,0.8632559999999999,0.915155,0.915155,,,
5,5.0,40.0,20.0,8.0,0.8954700000000001,0.8716290000000001,0.947755,0.843366,,,0.8317389999999999,0.8441540000000001,0.902798,0.902798,,,
6,6.0,37.0,20.0,9.0,0.91112,0.885942,0.960092,0.840025,,,0.8332430000000001,0.852725,0.918686,0.918686,,,
7,7.0,,,,0.8958290000000001,0.8961450000000001,0.936058,0.828498,,,,,,,,,
8,8.0,43.0,25.0,9.0,0.8995280000000001,0.905881,0.946143,0.841184,,,0.875137,0.8966879999999999,0.924772,0.924772,,,
9,9.0,36.0,22.0,9.0,0.888631,0.910268,0.953945,0.822968,,,0.841772,0.842449,0.898649,0.898649,,,
10,10.0,,,,0.903658,0.907976,0.951805,0.8370280000000001,,,0.8966620000000001,0.886602,0.924505,0.924505,,,
11,,30.0,20.0,7.0,0.8840579710144929,0.893333333333333,0.942898550724638,0.827826086956522,,,0.839420289855072,0.846086956521739,0.902028985507246,0.902028985507246,,,AE
12,,30.0,20.0,8.0,0.913975962195919,0.8921439026737371,0.9405487264420908,0.839917645449987,,,0.8564138797299421,0.8729025167266851,0.90861481267632,0.90861481267632,,,AE
13,,30.0,20.0,9.0,0.905269686299616,0.8910051216389251,0.9445822663252242,0.833986875800256,,,0.8768405889884759,0.8729025167266851,0.90861481267632,0.90861481267632,,,AE
14,,30.0,20.0,10.0,0.8973062304570391,0.9007106080803171,0.9526781599512392,0.834466474065778,,,0.885187736311875,0.8729025167266851,0.91987076249139,0.91987076249139,,,AE
15,,30.0,21.0,7.0,0.914088206217815,0.8964115503224,0.9461732548359972,0.8508181724285481,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
16,,30.0,21.0,8.0,0.8986631811509029,0.896024658723462,0.947483161739962,0.8358995118001941,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
17,,30.0,21.0,9.0,0.899667893725992,0.9030489756722148,0.955005601792574,0.863716389244558,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
18,,30.0,21.0,10.0,0.9002211331580201,0.91160650251016,0.96319427842856,0.8288110606422819,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
19,,30.0,22.0,7.0,0.902899219956405,0.907355547942145,0.950531035407326,0.835614873956673,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
20,,30.0,22.0,8.0,0.8930565653268442,0.87515022923869,0.944794773258948,0.8491772630829271,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
21,,30.0,22.0,9.0,0.9079043138864058,0.904145356136212,0.947396573706347,0.8419845538344299,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
22,,30.0,22.0,10.0,0.9011600641737628,0.909959274342836,0.952671849932124,0.8397383685054921,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
23,,30.0,23.0,7.0,0.896884791606943,0.885965971101086,0.939320327313145,0.8319502492066129,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
24,,30.0,23.0,8.0,0.90726689612015,0.890801001251564,0.951951658322904,0.8261498748435541,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
25,,30.0,23.0,9.0,0.92311844502738,0.895967974363859,0.945884686216178,0.8312645632135061,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
26,,30.0,23.0,10.0,0.901761491357259,0.902807921866522,0.9393748546624292,0.8495465467793191,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
27,,30.0,24.0,7.0,0.9007353857659228,0.8961485728530479,0.947089617350118,0.8573102330798951,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
28,,30.0,24.0,8.0,0.8841017143082601,0.8763685861395509,0.941843719792468,0.8346402714485809,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
29,,30.0,24.0,9.0,0.905066166449287,0.8875292485503951,0.938442487213682,0.8568274298889649,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
30,,30.0,24.0,10.0,0.881335968537262,0.8765696432492858,0.939430236968717,0.8364127288335229,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
31,,30.0,25.0,7.0,0.884765288173007,0.8829446516646869,0.9437450419066672,0.8317155372479069,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
32,,30.0,25.0,8.0,0.902233416307032,0.907624251886547,0.954467569067012,0.8613136356718171,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
33,,30.0,25.0,9.0,0.902067278287462,0.8969785932721709,0.958238532110092,0.8453944954128442,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
34,,30.0,25.0,10.0,0.895028914647211,0.9015429607177128,0.9472682131814242,0.823092623337852,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
35,,30.0,26.0,7.0,0.904260141610537,0.899788618927722,0.950098792319328,0.836706889840405,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
36,,30.0,26.0,8.0,0.928617724043376,0.9106319331920728,0.955577714072043,0.862944035896797,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
37,,30.0,26.0,9.0,0.8978960244648321,0.8891498470948009,0.951571865443425,0.850642201834862,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
38,,30.0,26.0,10.0,0.902188328912467,0.8963206333895992,0.945472630817458,0.845832328590949,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
39,,30.0,27.0,7.0,0.9014762132440832,0.884552553988366,0.951888596700932,0.845366164634632,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
40,,30.0,27.0,8.0,0.906840974035874,0.9027636374367372,0.9434509317869948,0.843086479866614,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
41,,30.0,27.0,9.0,0.907593391431019,0.8846603644868921,0.950451120492001,0.8251016880472309,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
42,,30.0,27.0,10.0,0.91523926453854,0.901813699067697,0.950909344992114,0.8422371284262641,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
43,,31.0,20.0,7.0,0.8979883993582621,0.88440083919536,0.948130322102925,0.8274466247068991,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
44,,31.0,20.0,8.0,0.9070015213157652,0.900480180773938,0.9470810063479008,0.830110654661321,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
45,,31.0,20.0,9.0,0.8916916416916421,0.8910501263442441,0.958683473389356,0.837730896554426,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
46,,31.0,20.0,10.0,0.9043941464187408,0.899577219350878,0.949266322105388,0.8443880076833209,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
47,,31.0,21.0,7.0,0.910252781791369,0.902844602008947,0.939890466189008,0.8347236083595251,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
48,,31.0,21.0,8.0,0.8958732089954542,0.8958732089954542,0.942519696722406,0.8564204143606791,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
49,,31.0,21.0,9.0,0.907687944124514,0.89638065427803,0.960653670247519,0.8580523604758941,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
50,,31.0,21.0,10.0,0.910809439228622,0.88539536596166,0.944798523316964,0.841473001278664,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
51,,31.0,22.0,7.0,0.892855561949449,0.9059089411220792,0.952948322586674,0.834484234134537,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
52,,31.0,22.0,8.0,0.8964134856070091,0.8965308197747179,0.948568523153942,0.845353566958698,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
53,,31.0,22.0,9.0,0.909915458261016,0.9025657730657448,0.954494556448534,0.854571412574884,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
54,,31.0,22.0,10.0,0.8913712493342009,0.890518040677832,0.9423073129352352,0.839177566037364,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
55,,31.0,23.0,7.0,0.8921911421911422,0.8708303191061809,0.9483461940358492,0.8383369504059158,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
56,,31.0,23.0,8.0,0.906502337441564,0.898215044623884,0.949162477834606,0.8395518560311851,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
57,,31.0,23.0,9.0,0.895248636255831,0.8923729148549292,0.9453514111787492,0.846776425013835,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
58,,31.0,23.0,10.0,0.91516819930104,0.915968683496359,0.956139323297995,0.8415382963353442,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
59,,31.0,24.0,7.0,0.8989633469085521,0.8954337899543381,0.944995680612119,0.8353449339750708,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
60,,31.0,24.0,8.0,0.8999895936055179,0.89439244000218,0.943733616122974,0.837236557168271,,,0.8941613917046609,0.890942312326934,0.9312435138870452,0.9312435138870452,,,AE
61,,31.0,24.0,9.0,0.897713598074609,0.890882996981713,0.940941192716656,0.8527154721745479,,,0.8941613917046609,0.903814286559744,0.9312435138870452,0.9312435138870452,,,AE
62,,31.0,24.0,10.0,0.905128625266262,0.909584953252002,0.956102066047994,0.8475364823062679,,,0.8941613917046609,0.903814286559744,0.9312435138870452,0.9312435138870452,,,AE
63,,31.0,25.0,7.0,0.8975623279668901,0.903572347967286,0.952513911166558,0.8425216340917641,,,0.8941613917046609,0.903814286559744,0.9312435138870452,0.9312435138870452,,,AE
64,,31.0,25.0,8.0,0.903260393765462,0.890979200173127,0.939870351516582,0.8521731859786841,,,0.8941613917046609,0.903814286559744,0.9312435138870452,0.9312435138870452,,,AE
65,,31.0,25.0,9.0,0.9037892125480148,0.905269686299616,0.94776328425096,0.8476712548015359,,,0.8941613917046609,0.903814286559744,0.9312435138870452,0.9312435138870452,,,AE
66,,31.0,25.0,10.0,0.894314738905721,0.899502960454663,0.945122675696548,0.8398334620487529,,,0.8983445216736959,0.903814286559744,0.9312435138870452,0.9312435138870452,,,AE
67,,31.0,26.0,7.0,0.89881914914855,0.873390429418458,0.943138487951928,0.819109221217384,,,0.8983445216736959,0.903814286559744,0.9312435138870452,0.9312435138870452,,,AE
68,,31.0,26.0,8.0,0.902855921588898,0.897383645798127,0.951107377880276,0.8514433686554409,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
69,,31.0,26.0,9.0,0.896317829457364,0.8806726421188629,0.935844638242894,0.8337774547803621,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
70,,31.0,26.0,10.0,0.8922541770972809,0.896421571481244,0.939104616638528,0.844802157924356,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
71,,31.0,27.0,7.0,0.903429903429904,0.8969657793187199,0.948830581183522,0.851594483947425,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
72,,31.0,27.0,8.0,0.8944494274005319,0.902038662233212,0.952851599859266,0.848894196700678,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
73,,31.0,27.0,9.0,0.88302192545735,0.897728382045725,0.9419893008453892,0.84743942677522,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
74,,31.0,27.0,10.0,0.903300262321028,0.9142400750326072,0.9502689156909008,0.8290174929534809,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
75,,32.0,20.0,7.0,0.919181906058275,0.8987640804087509,0.945113531001558,0.830566570002565,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
76,,32.0,20.0,8.0,0.885457315112938,0.8818048281080758,0.935632644380808,0.830744197318377,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
77,,32.0,20.0,9.0,0.8893734335839599,0.876290726817043,0.9548621553884707,0.8431578947368421,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
78,,32.0,20.0,10.0,0.918462297914353,0.8823768974453909,0.945822534863631,0.833074170060471,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
79,,32.0,21.0,7.0,0.902745857930392,0.887834908045804,0.94857024118887,0.83882104356621,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
80,,32.0,21.0,8.0,0.90945039592401,0.878135517876421,0.943342077367606,0.8628334578991851,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
81,,32.0,21.0,9.0,0.884107170574657,0.8825900390048019,0.947691506566726,0.8171856458323941,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
82,,32.0,20.0,7.0,0.90812044921634,0.90902135011724,0.9486363075404172,0.838442552141182,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
83,,32.0,20.0,8.0,0.905796656011802,0.903194410294238,0.949399639373822,0.828671830177854,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
84,,32.0,20.0,9.0,0.9067137028989508,0.89015902327892,0.949058857180134,0.8404749120579691,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
85,,32.0,20.0,10.0,0.906630121638924,0.899907970550576,0.94316181177977,0.8212628040973109,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
86,,32.0,21.0,7.0,0.904615407315598,0.8941367998071991,0.94168523354925,0.8377402013584558,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
87,,32.0,21.0,8.0,0.901552805847028,0.8960525595673442,0.9357458791687192,0.830678985626222,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
88,,32.0,21.0,9.0,0.892085254892185,0.8748597781378541,0.9371930699239692,0.845045494204163,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
