,Unnamed: 0.1,layer1,layer2,layer3,svm,dt,rf,nb,kn,logistic,ae_svm,ae_dt,ae_rf,ae_nb,ae_kn,ae_logistic,method
89,,32.0,21.0,10.0,0.893755321887562,0.894874155923879,0.952439652270342,0.8394225628230259,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
90,,32.0,22.0,7.0,0.9239513142718392,0.907722738218094,0.964558165887614,0.837663651631963,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
91,,32.0,22.0,8.0,0.894661654135338,0.8865413533834592,0.941453634085213,0.8377694235588969,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
92,,32.0,22.0,9.0,0.8994712571162479,0.901746954471032,0.963028054416455,0.8497914569970809,,,0.898531779955864,0.903814286559744,0.931927076085012,0.931927076085012,,,AE
93,,32.0,22.0,10.0,0.914571150097466,0.916081871345029,0.960818713450292,0.8369395711500971,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
94,,32.0,23.0,7.0,0.899585726391112,0.8931511058032992,0.95391949415012,0.8479700097621891,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
95,,32.0,23.0,8.0,0.914214767850273,0.896683004331729,0.949250815634196,0.862726141762969,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
96,,32.0,23.0,9.0,0.900653620681966,0.8883616866287741,0.9475715935163208,0.839776212964385,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
97,,32.0,23.0,10.0,0.8997516641948059,0.870200196106449,0.940153041867249,0.8371404920399499,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
98,,32.0,24.0,7.0,0.8947261663286009,0.894979716024341,0.937068965517241,0.8149087221095329,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
99,,32.0,24.0,8.0,0.890238183388868,0.880402320128347,0.9513019869184252,0.85296803652968,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
100,,32.0,24.0,9.0,0.902188847420198,0.8945995773191241,0.9407522320647907,0.8345074468776071,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
101,,32.0,24.0,10.0,0.907150145200534,0.904893650419904,0.949062083039008,0.8315968134369358,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
102,,32.0,25.0,7.0,0.899639784865989,0.894753993959929,0.952415779811036,0.8504559905667421,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
103,,32.0,25.0,8.0,0.886744720678851,0.881061971509292,0.9249052875138408,0.831381983028714,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
104,,32.0,25.0,9.0,0.9027884634353242,0.9095450868990552,0.959090371071788,0.8454459371486058,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
105,,32.0,25.0,10.0,0.893903839679994,0.885542287966098,0.947959365531991,0.8426701518841959,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
106,,32.0,26.0,7.0,0.9007740686985972,0.8984276729559749,0.945016932752782,0.8444363812288341,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
107,,32.0,26.0,8.0,0.9025088028169008,0.888504321382843,0.951144366197183,0.818822023047375,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
108,,32.0,26.0,9.0,0.893126002715044,0.89528569665556,0.951376033567814,0.840355423917068,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
109,,32.0,26.0,10.0,0.906588289784234,0.9006558233268129,0.9564894974649052,0.829473616784347,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
110,,32.0,27.0,7.0,0.907730962115567,0.892942740327486,0.950529697287064,0.849700912368331,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
111,,32.0,27.0,8.0,0.9005454976678,0.892501383508578,0.956765356945213,0.823997944501542,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
112,,32.0,27.0,9.0,0.9184928873510192,0.916494668042656,0.953398490459135,0.837992472530808,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
113,,32.0,27.0,10.0,0.900766700996562,0.886111815951958,0.943773601803066,0.8330696399341271,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
114,,32.0,28.0,7.0,0.8937059859154929,0.8980873879641491,0.951144366197183,0.851392445582586,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
115,,32.0,28.0,8.0,0.8907246376811591,0.9060869565217392,0.937391304347826,0.854492753623189,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
116,,32.0,28.0,9.0,0.906415526919124,0.893351253063483,0.961360581864179,0.8575677919203101,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
117,,32.0,28.0,10.0,0.9161706349206352,0.906051587301587,0.963492063492064,0.8390873015873019,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
118,,33.0,20.0,7.0,0.9125781253835692,0.90806121396904,0.96342774660127,0.8444832309663729,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
119,,33.0,20.0,8.0,0.8873329907502571,0.8855344295991779,0.938433868289983,0.8376847972171709,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
120,,33.0,20.0,9.0,0.8842156322791559,0.8879572130907328,0.944727680624119,0.8394455083345541,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
121,,33.0,20.0,10.0,0.8952903829880979,0.8939860504008129,0.9522979786600172,0.827517662315553,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
122,,33.0,21.0,7.0,0.89577021327155,0.903983247193014,0.9497514802273308,0.8190013663636899,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
123,,33.0,21.0,8.0,0.90630918213944,0.901540443975868,0.9544163298775842,0.8411380542376851,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
124,,33.0,21.0,9.0,0.8956233508078851,0.908138434500473,0.95253831633445,0.834973137257847,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
125,,33.0,21.0,10.0,0.9007176382727221,0.8798240277757171,0.944732950526977,0.8560024926925529,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
126,,33.0,22.0,7.0,0.91765680781498,0.909988533890116,0.962389657468744,0.8363700999904871,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
127,,33.0,22.0,8.0,0.8849734042553191,0.908577127659574,0.9509152065081352,0.845764236545682,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
128,,33.0,22.0,9.0,0.908716537452408,0.9000808822078871,0.943722751573258,0.8554477126117059,,,0.898531779955864,0.903814286559744,0.9324561403508772,0.9324561403508772,,,AE
129,,32.0,25.0,8.0,0.913815537696135,0.8999489730833009,0.951575456053068,0.848539354509504,,,0.8621507845388441,0.854866692180125,0.927235616787856,0.927235616787856,,,AE
130,,32.0,25.0,8.0,0.9053203603163952,0.9064183899631948,0.948412940482726,0.8328148193334549,,,0.864611927855385,0.8744433599707191,0.927235616787856,0.927235616787856,,,AE
131,,39.0,24.0,9.0,0.920174264035241,0.9110147289980792,0.958752983640915,0.837888843608702,,,0.8805670373173431,0.8866216452232641,0.930677650346394,0.930677650346394,,,AE
132,,39.0,24.0,9.0,0.9086053021088272,0.9001665762953629,0.9559794051125732,0.85097283487453,,,0.8829667189354748,0.891109906160392,0.9324779811539192,0.9324779811539192,,,AE
133,,39.0,24.0,9.0,0.903912027729283,0.896888090354302,0.946381399799462,0.821192440614645,,,0.8829667189354748,0.891109906160392,0.9324779811539192,0.9324779811539192,,,AE
134,,50.0,30.0,15.0,0.9424385305705528,0.933432438348169,0.9720697139938708,0.7359915365533342,,,0.928284145629651,0.891109906160392,0.960154311980155,0.960154311980155,,,AE
135,,50.0,30.0,15.0,0.9289721168124068,0.923499972501787,0.9735604685695428,0.737419567728098,,,0.928284145629651,0.891109906160392,0.9631523950943192,0.9631523950943192,,,AE
136,,50.0,30.0,15.0,0.937831395752188,0.927848640719928,0.970315612642345,0.725071606259725,,,0.928284145629651,0.891109906160392,0.9631523950943192,0.9631523950943192,,,AE
137,,20.0,10.0,7.0,0.934240819472415,0.91364709977375,0.964056090102186,0.7402376867805379,,,0.9184468312573028,0.8822493224932251,0.957139305338008,0.957139305338008,,,AE
138,,25.0,15.0,10.0,0.9436547782501528,0.9321810226464408,0.9746178723263472,0.7424335412151991,,,0.919564192486477,0.896484342690774,0.965914955914708,0.965914955914708,,,AE
139,,26.0,19.0,15.0,0.931334800907086,0.920182429260346,0.965433080793419,0.734901519386738,,,0.923466222302587,0.8882996106561122,0.961487801277022,0.961487801277022,,,AE
140,,26.0,19.0,15.0,0.94456289978678,0.932190551004376,0.973487824037706,0.7330265963416,,,0.930170575692964,0.902648412074964,0.9667545729996628,0.9667545729996628,,,AE
141,,26.0,19.0,9.0,0.9447308279784672,0.916708589906318,0.9679845733510508,0.742033067506897,0.9553219622061992,,0.9204167280345672,0.8910983171680629,0.9563330845520028,0.9563330845520028,0.952674178649266,,AE
142,,26.0,19.0,9.0,0.933979118214165,0.927162223944978,0.969688611922794,0.7341100642057771,0.9643004452660658,,0.9204167280345672,0.8910983171680629,0.957377949390741,0.957377949390741,0.957282286759298,,AE
143,,26.0,17.0,8.0,0.930933038300585,0.9143644207769008,0.969219513328763,0.741495537159353,0.968924452914002,,0.9204167280345672,0.8910983171680629,0.9626107410290842,0.9626107410290842,0.957323723189342,,AE
144,,26.0,20.0,6.0,0.934699013321817,0.926454685890834,0.971158350220923,0.7301983322813199,0.9623799873758352,,0.9204167280345672,0.891804258994718,0.9626107410290842,0.9626107410290842,0.957323723189342,,AE
145,,1000.0,630.0,250.0,0.9342600862035492,0.903059837688813,0.943288160602648,0.8521919776336742,0.905710014367258,,0.888343105657593,0.8619481225488291,0.913165456451675,0.913165456451675,0.910321127635615,,AE
146,,26.0,15.0,5.0,0.9427585006382732,0.9301571644092244,0.9680109086689104,0.7431941013610968,0.9429665611167296,0.9648556010543942,0.9239949269716008,0.8878500140917455,0.9605758550373844,0.9605758550373844,0.9605116132561881,0.9230884961620716,AE
147,,1000.0,430.0,150.0,0.9616136520995396,0.9249786176841932,0.9683032623304688,0.8091475583431761,0.9526127153504664,0.9392334948886082,0.8869079134932595,0.8482059218832728,0.9267299311693072,0.9267299311693072,0.93310389769071,0.8944731804667455,AE
148,,26.0,15.0,9.0,0.9387981883033448,0.9145558317086602,0.9727104509894384,0.746250849542859,0.9390226660515232,0.9613699839765054,0.9239949269716008,0.9086028306520024,0.9605758550373844,0.9605758550373844,0.9605116132561881,0.9230884961620716,AE
149,,50.0,25.0,12.0,0.9094457455113192,0.8923256693129877,0.9517721512772548,0.840003142199245,0.8860609095684876,0.8875878220140516,0.8837367580043796,0.8826339485170293,0.9241827937898244,0.9241827937898244,0.9024235071314434,0.885541812156004,AE
150,,50.0,25.0,12.0,0.9276190476190476,0.896641604010025,0.947719298245614,0.8431578947368421,0.9109273182957393,0.8992230576441104,0.8926065162907268,0.8979197994987468,0.9267669172932332,0.9267669172932332,0.9026315789473685,0.8932581453634085,AE
151,,50.0,25.0,12.0,0.8926289926289926,0.8790663390663391,0.9485257985257984,0.8456756756756757,0.875945945945946,0.8902702702702702,0.8926065162907268,0.8979197994987468,0.9267669172932332,0.9267669172932332,0.9026315789473685,0.8932581453634085,AE
152,,50.0,25.0,12.0,0.8982292217586335,0.8953889248006894,0.9474202268319916,0.8460999784529196,0.8897866839043309,0.9115786174609704,0.8926065162907268,0.8979197994987468,0.9267669172932332,0.9267669172932332,0.9026315789473685,0.8932581453634085,AE
153,,50.0,25.0,12.0,0.8895415359728552,0.9027391450158806,0.9500404411039436,0.8459095302913732,0.8713430391982798,0.9029364186936536,0.8926065162907268,0.8979197994987468,0.9267669172932332,0.9267669172932332,0.9026315789473685,0.8932581453634085,AE
154,,50.0,25.0,12.0,0.8858076340744282,0.8978504263287912,0.9383616224400352,0.8367897840465375,0.8731671846362259,0.8916547135229899,0.8926065162907268,0.8979197994987468,0.9267669172932332,0.9267669172932332,0.9026315789473685,0.8937963184317477,AE
155,,50.0,25.0,12.0,0.9041678347817962,0.9014332157840634,0.9601955547686148,0.8349563985658005,0.8924079894156473,0.8995568540077417,0.8833212833035771,0.8728549717439099,0.927178473236638,0.927178473236638,0.8918497533432685,0.8819293819072493,AE
156,,50.0,25.0,14.0,0.8954630437492209,0.8935310980929827,0.9501059454069548,0.8482612489093855,0.8884207902280942,0.9003739249657235,0.8833212833035771,0.8728549717439099,0.927178473236638,0.927178473236638,0.9029540072292159,0.8819293819072493,AE
157,,50.0,25.0,11.0,0.9112505141916908,0.8823333529215882,0.95467277820219,0.8557520910462086,0.9013241660300484,0.9037041389982566,0.8833212833035771,0.8728549717439099,0.927178473236638,0.927178473236638,0.9089048206695264,0.8819293819072493,AE
158,,50.0,25.0,11.0,0.9072973079036182,0.8915018444392119,0.9481987285142452,0.8283788556628209,0.8892944038929441,0.8989384663684169,0.8782473903147321,0.866101561886822,0.9174711561101954,0.9174711561101954,0.9037850247233342,0.8818970253512284,AE
159,,50.0,25.0,11.0,0.9119806950382078,0.8933733533930158,0.9524252851305122,0.8272037100482127,0.8953793216450926,0.8912581492460241,0.8791131038386487,0.8799497514883391,0.9174711561101954,0.9174711561101954,0.9037850247233342,0.8818970253512284,AE
160,,50.0,25.0,17.0,0.9028463966620252,0.886139178093053,0.9537460542420922,0.8435844578020704,0.8854181636182538,0.90515562515176,0.8791131038386487,0.8799497514883391,0.928988746227682,0.928988746227682,0.9037850247233342,0.8818970253512284,AE
161,,26.0,15.0,9.0,0.9408445910782818,0.9208309446593104,0.9691220858865299,0.7383980657109768,0.9395191867659476,0.9690332850366852,0.9239949269716008,0.9086028306520024,0.9605758550373844,0.9605758550373844,0.960511613256188,0.9230884961620716,AE
162,,26.0,15.0,10.0,0.9415527581399568,0.9221645232340396,0.9699920807107562,0.74199533091905,0.9393139090766602,0.9622039546950659,0.9206643953705156,0.9000041246298146,0.962286034828374,0.962286034828374,0.961456159309702,0.9212434933964676,AE
163,,26.0,15.0,10.0,0.9369821600611274,0.9212426497458556,0.9711583502209228,0.7372765854954985,0.9351458423308197,0.9658483106873526,0.9236375037374172,0.9000041246298146,0.962286034828374,0.962286034828374,0.9614561593097021,0.9222480150161124,AE
164,,1100.0,650.0,170.0,0.9175817890642874,0.8701384122626401,0.9211850835049188,0.8015614275909403,0.9077156257149396,0.9050560512468544,0.8324468085106382,0.8369938229238161,0.8853237245481583,0.8853237245481583,0.9033401967513156,0.8593285289407461,AE
165,,50.0,25.0,10.0,0.8756007771755803,0.8773659786033239,0.9390676814748807,0.8349232319985975,0.8619344659839597,0.8906256847764159,0.8791131038386487,0.8799497514883391,0.9289887462276819,0.9289887462276819,0.9037850247233341,0.8818970253512284,AE
